v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff5837b3a0,0x7fff5856da4c,815603712
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7da6194a,0x7fff7da61b2e,815603712
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7dc94f40,0x7fff7dcdc2b0,815603712
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7d6f8f08,0x7fff7d6f990c,815603712
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7e7bdf5c,0x7fff7e9752e6,815603712
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7f062000,0x7fff7f08365a,815603712
shared-library,"/usr/lib/libz.1.dylib",0x7fff7fa4d2d0,0x7fff7fa58be5,815603712
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7fafcb08,0x7fff7faff56d,815603712
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7fb01c6c,0x7fff7fb0ade1,815603712
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7fb0cef4,0x7fff7fb11a8b,815603712
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7fb14d48,0x7fff7fb1b59c,815603712
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7fb1de80,0x7fff7fb82ab9,815603712
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7fc2b9a0,0x7fff7fc5696e,815603712
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7fc65114,0x7fff7fc7d414,815603712
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7fc82a51,0x7fff7fc82e80,815603712
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7fc90fc0,0x7fff7fc90fc0,815603712
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7fc916e8,0x7fff7fc959dc,815603712
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7fc9726e,0x7fff7fc98b42,815603712
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7fc99944,0x7fff7fc9ac73,815603712
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7fc9c74c,0x7fff7fcb1154,815603712
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7fcb385d,0x7fff7fcb3d0e,815603712
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7fcb5300,0x7fff7fd361c7,815603712
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7fd3ee04,0x7fff7fd416c0,815603712
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7fd432d0,0x7fff7fd453eb,815603712
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7fd46fda,0x7fff7fd47c44,815603712
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7fd48f3c,0x7fff7fd4d4cd,815603712
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7fd501f0,0x7fff7fd9541e,815603712
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7fdc0140,0x7fff7fdf0143,815603712
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7fe0c294,0x7fff7fe2531d,815603712
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7fe2c360,0x7fff7fea1ce7,815603712
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7fed0dbb,0x7fff7fed882e,815603712
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7fedc148,0x7fff7fee483e,815603712
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7fef9f40,0x7fff7fefc51d,815603712
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7fefda1f,0x7fff7fefe588,815603712
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7fd99720,0x7fff7fdb6a2d,815603712
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7fee5820,0x7fff7feeb38d,815603712
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7feee018,0x7fff7fef617d,815603712
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7feff938,0x7fff7ff0531e,815603712
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7ff081cc,0x7fff7ff17c9d,815603712
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7ff1c96c,0x7fff7ff212a7,815603712
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7ff23178,0x7fff7ff43a56,815603712
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7d54ee50,0x7fff7d579689,815603712
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7dcec600,0x7fff7dd0ad64,815603712
tick,0x111060ce4,751,0,0x0,4
profiler,"begin",1000
tick,0x10086f5cc,1934,0,0x0,4
tick,0x7fff7feea053,3154,0,0x0,4
tick,0x7fff7feea060,4163,0,0x0,4
code-creation,LazyCompile,18,35223,0x11f563e527b0,88,"HashToEntry native collection.js:16:21",0x11f50d294de8,~
tick,0x7fff7fee9f49,35388,1,0x1009a2ca8,3,0x10025b9a0,0x11f563e3a44d,0x11f563e39a18,0x11f563e38f1d,0x11f563e48881,0x11f563e39a38,0x11f563e38f1d,0x11f563e421a4,0x11f563e37087,0x11f563e32476
code-creation,Script,18,35978,0x11f563e55980,64," internal/encoding.js:1:1",0x11f563e557d8,~
code-creation,Function,18,36144,0x11f563e59770,1136," internal/encoding.js:1:11",0x11f563e558a0,~
code-creation,Script,18,36543,0x11f563e5b920,64," internal/util.js:1:1",0x11f563e5b778,~
code-creation,Function,18,36601,0x11f563e5c918,560," internal/util.js:1:11",0x11f563e5b840,~
tick,0x0,36669,0,0x0,3
code-creation,Script,18,37365,0x11f563e656a8,64," internal/util/types.js:1:1",0x11f563e65500,~
code-creation,Function,18,37401,0x11f563e65a68,208," internal/util/types.js:1:11",0x11f563e655c8,~
code-creation,Function,18,37466,0x11f563e66080,72,"uncurryThis internal/util/types.js:10:21",0x11f563e65720,~
code-creation,LazyCompile,18,37481,0x11f563e66080,72,"uncurryThis internal/util/types.js:10:21",0x11f563e65720,~
code-creation,Function,18,37776,0x11f563e69368,232,"Uint8Array native typedarray.js:158:31",0x11f50d2914d8,~
tick,0x7fff7fdb5592,37842,0,0x7fff7fcf7952,2,0x1007c10f0,0x11f563e5992b,0x11f563e39a38,0x11f563e38f1d,0x11f563e48881,0x11f563e39a38,0x11f563e38f1d,0x11f563e421a4,0x11f563e37087,0x11f563e32476
code-creation,LazyCompile,18,37867,0x11f563e69368,232,"Uint8Array native typedarray.js:158:31",0x11f50d2914d8,~
code-creation,Function,18,38393,0x11f563e6e2d0,216,"makeTextDecoderICU internal/encoding.js:337:28",0x11f563e55d18,~
code-creation,LazyCompile,18,38416,0x11f563e6e2d0,216,"makeTextDecoderICU internal/encoding.js:337:28",0x11f563e55d18,~
tick,0x0,39059,0,0x0,3
tick,0x10071131f,40102,1,0x1009a2ca8,2,0x10025b9a0,0x11f563e3a44d,0x11f563e39a18,0x11f563e38f1d,0x11f563e488af,0x11f563e39a38,0x11f563e38f1d,0x11f563e421a4,0x11f563e37087,0x11f563e32476
code-creation,Script,18,40824,0x11f51e892940,64," buffer.js:1:1",0x11f51e892798,~
code-creation,Function,18,41015,0x11f51e8975d8,2768," buffer.js:1:11",0x11f51e892860,~
code-creation,Function,18,41239,0x11f51e89b9f8,88,"createPool buffer.js:99:20",0x11f51e892b48,~
code-creation,LazyCompile,18,41258,0x11f51e89b9f8,88,"createPool buffer.js:99:20",0x11f51e892b48,~
code-creation,Function,18,41309,0x11f51e89bba0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x11f51e892a80,~
code-creation,LazyCompile,18,41324,0x11f51e89bba0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x11f51e892a80,~
tick,0x0,41391,0,0x0,3
code-creation,Stub,3,41991,0x338e9a484000,188,"DoubleToIStub"
code-creation,Stub,4,42023,0x338e9a4840c0,336,"StoreFastElementStub"
code-creation,Script,18,42285,0x11f51e89d5c0,64," internal/buffer.js:1:1",0x11f51e89d418,~
code-creation,Function,18,42327,0x11f51e89d7a8,216," internal/buffer.js:1:11",0x11f51e89d4e0,~
tick,0x0,42689,0,0x0,3
code-creation,Function,18,43111,0x11f51e89fd08,184,"deprecate internal/util.js:26:19",0x11f563e5bb28,~
code-creation,LazyCompile,18,43149,0x11f51e89fd08,184,"deprecate internal/util.js:26:19",0x11f563e5bb28,~
code-creation,Handler,4,43403,0x338e9a484220,200,"prototype"
code-creation,Handler,4,43498,0x338e9a484300,200,"prototype"
code-creation,Handler,4,43559,0x338e9a4843e0,200,"prototype"
code-creation,Function,18,43680,0x11f51e8a0608,104,"makeGetter bootstrap_node.js:261:24",0x11f563e41dc0,~
tick,0x7fff7fdb5592,43768,0,0x7fff7fcf7952,2,0x1007c10f0,0x11f563e421c9,0x11f563e37087,0x11f563e32476
code-creation,LazyCompile,18,43803,0x11f51e8a0608,104,"makeGetter bootstrap_node.js:261:24",0x11f563e41dc0,~
code-creation,Handler,4,43967,0x338e9a4844c0,200,"prototype"
code-creation,Function,18,44221,0x11f51e8a09c0,120,"makeSetter bootstrap_node.js:267:24",0x11f563e41e88,~
code-creation,LazyCompile,18,44247,0x11f51e8a09c0,120,"makeSetter bootstrap_node.js:267:24",0x11f563e41e88,~
code-creation,Handler,4,44319,0x338e9a4845a0,200,"prototype"
code-creation,Handler,4,44387,0x338e9a484680,200,"prototype"
code-creation,Handler,4,44437,0x338e9a484760,200,"prototype"
tick,0x10073c3d3,45031,1,0x1009a2ca8,2,0x10025b9a0,0x11f563e3a44d,0x11f563e39a18,0x11f563e38f1d,0x11f563e3709a,0x11f563e32476
code-creation,Script,18,45282,0x11f51e8a1860,64," internal/process.js:1:1",0x11f51e8a16b8,~
code-creation,Function,18,45380,0x11f51e8a2258,288," internal/process.js:1:11",0x11f51e8a1780,~
code-creation,Function,18,45788,0x11f51e8a2d88,384,"setupConfig internal/process.js:113:21",0x11f51e8a1bf8,~
code-creation,LazyCompile,18,45883,0x11f51e8a2d88,384,"setupConfig internal/process.js:113:21",0x11f51e8a1bf8,~
tick,0x7fff7feeac94,46191,0,0x7ffeefbfdb00,2,0x1007c10f0,0x11f51e8a2dfc,0x11f563e370b3,0x11f563e32476
code-creation,Function,18,46478,0x11f51e8a33b8,120,"join native array.js:288:46",0x11f50d28c308,~
code-creation,LazyCompile,18,46515,0x11f51e8a33b8,120,"join native array.js:288:46",0x11f50d28c308,~
code-creation,Function,18,46624,0x11f51e8a3568,120,"InnerArrayJoin native array.js:275:24",0x11f50d28c258,~
code-creation,LazyCompile,18,46648,0x11f51e8a3568,120,"InnerArrayJoin native array.js:275:24",0x11f50d28c258,~
code-creation,Function,18,46742,0x11f51e8a3760,192,"Join native array.js:120:14",0x11f50d28ba30,~
code-creation,LazyCompile,18,46778,0x11f51e8a3760,192,"Join native array.js:120:14",0x11f50d28ba30,~
code-creation,Function,18,46874,0x11f51e8a3978,112,"StackHas native array.js:86:18",0x11f50d28b8d0,~
code-creation,LazyCompile,18,46890,0x11f51e8a3978,112,"StackHas native array.js:86:18",0x11f50d28b8d0,~
code-creation,Function,18,46990,0x11f51e8a3b08,88,"StackPush native array.js:80:19",0x11f50d28b770,~
code-creation,LazyCompile,18,47013,0x11f51e8a3b08,88,"StackPush native array.js:80:19",0x11f50d28b770,~
code-creation,Function,18,47115,0x11f51e8a3dc8,296,"DoJoin native array.js:95:16",0x11f50d28b980,~
code-creation,LazyCompile,18,47132,0x11f51e8a3dc8,296,"DoJoin native array.js:95:16",0x11f50d28b980,~
code-creation,Function,18,47189,0x11f51e8a4140,120,"UseSparseVariant native array.js:62:26",0x11f50d28b5a8,~
code-creation,LazyCompile,18,47204,0x11f51e8a4140,120,"UseSparseVariant native array.js:62:26",0x11f50d28b5a8,~
code-creation,Function,18,47246,0x11f51e8a42c8,88,"ConvertToString native array.js:133:25",0x11f50d28bae0,~
code-creation,LazyCompile,18,47260,0x11f51e8a42c8,88,"ConvertToString native array.js:133:25",0x11f50d28bae0,~
code-creation,Function,18,47313,0x11f51e8a4428,80,"StackPop native array.js:83:18",0x11f50d28b820,~
code-creation,LazyCompile,18,47327,0x11f51e8a4428,80,"StackPop native array.js:83:18",0x11f50d28b820,~
tick,0x7fff7fe1b1de,47413,0,0x104050760,0,0x1008026f0,0x11f51e8a2e21,0x11f563e370b3,0x11f563e32476
code-creation,Function,18,47606,0x11f51e8a57f0,80," internal/process.js:126:47",0x11f51e8a2b10,~
code-creation,LazyCompile,18,47624,0x11f51e8a57f0,80," internal/process.js:126:47",0x11f51e8a2b10,~
code-creation,Handler,4,47719,0x338e9a484840,200,"prototype"
code-creation,Function,18,47830,0x11f51e8a5e08,136,"setupSignalHandlers internal/process.js:190:29",0x11f51e8a1d88,~
code-creation,LazyCompile,18,47846,0x11f51e8a5e08,136,"setupSignalHandlers internal/process.js:190:29",0x11f51e8a1d88,~
code-creation,Function,18,47888,0x11f51e8a6050,80,"addListener events.js:296:58",0x11f563e3c248,~
code-creation,LazyCompile,18,47902,0x11f51e8a6050,80,"addListener events.js:296:58",0x11f563e3c248,~
code-creation,Function,18,48029,0x11f51e8a63f0,488,"_addListener events.js:233:22",0x11f563e3b8e8,~
code-creation,LazyCompile,18,48044,0x11f51e8a63f0,488,"_addListener events.js:233:22",0x11f563e3b8e8,~
code-creation,Function,18,48204,0x11f51e8a6cd0,552,"emit events.js:156:44",0x11f563e3c180,~
code-creation,LazyCompile,18,48220,0x11f51e8a6cd0,552,"emit events.js:156:44",0x11f563e3c180,~
code-creation,Function,18,48279,0x11f51e8a7428,152,"emitTwo events.js:124:17",0x11f563e3b690,~
code-creation,LazyCompile,18,48293,0x11f51e8a7428,152,"emitTwo events.js:124:17",0x11f563e3b690,~
code-creation,Function,18,48361,0x11f51e8a7798,248," internal/process.js:200:37",0x11f51e8a5c28,~
code-creation,LazyCompile,18,48376,0x11f51e8a7798,248," internal/process.js:200:37",0x11f51e8a5c28,~
code-creation,Function,18,48409,0x11f51e8a7b18,80,"isSignal internal/process.js:195:20",0x11f51e8a5b60,~
code-creation,LazyCompile,18,48422,0x11f51e8a7b18,80,"isSignal internal/process.js:195:20",0x11f51e8a5b60,~
tick,0x0,48682,0,0x0,3
code-creation,Script,18,48735,0x11f51e8a8420,64," internal/process/warning.js:1:1",0x11f51e8a8278,~
code-creation,Function,18,48770,0x11f51e8a8c50,240," internal/process/warning.js:1:11",0x11f51e8a8340,~
code-creation,Function,18,48934,0x11f51e8a9398,136,"setupProcessWarnings internal/process/warning.js:78:30",0x11f51e8a8ad8,~
code-creation,LazyCompile,18,48951,0x11f51e8a9398,136,"setupProcessWarnings internal/process/warning.js:78:30",0x11f51e8a8ad8,~
code-creation,Script,18,49330,0x11f51e8a9ec0,64," internal/process/next_tick.js:1:1",0x11f51e8a9d18,~
code-creation,Function,18,49369,0x11f51e8aa380,200," internal/process/next_tick.js:1:11",0x11f51e8a9de0,~
code-creation,Function,18,49682,0x11f51e8ab2a0,624,"setupNextTick internal/process/next_tick.js:49:23",0x11f51e8a9f38,~
code-creation,LazyCompile,18,49701,0x11f51e8ab2a0,624,"setupNextTick internal/process/next_tick.js:49:23",0x11f51e8a9f38,~
tick,0x10074b2be,50000,1,0x1009a2ca8,2,0x10025b9a0,0x11f563e3a44d,0x11f563e39a18,0x11f563e38f1d,0x11f51e8ab361,0x11f563e37100,0x11f563e32476
code-creation,Script,18,50423,0x11f51e8ac9b8,64," async_hooks.js:1:1",0x11f51e8ac810,~
code-creation,Function,18,50537,0x11f51e8ae718,1248," async_hooks.js:1:11",0x11f51e8ac8d8,~
code-creation,Function,18,50654,0x11f51e8afc88,112,"emitHookFactory async_hooks.js:391:25",0x11f51e8ad458,~
code-creation,LazyCompile,18,50676,0x11f51e8afc88,112,"emitHookFactory async_hooks.js:391:25",0x11f51e8ad458,~
code-creation,Handler,4,50781,0x338e9a484920,200,"prototype"
code-creation,Handler,4,50859,0x338e9a484a00,200,"prototype"
code-creation,Handler,4,50889,0x338e9a484ae0,200,"prototype"
code-creation,Script,18,51105,0x11f51e8b0f48,64," internal/process/promises.js:1:1",0x11f51e8b0da0,~
code-creation,Function,18,51143,0x11f51e8b11c8,200," internal/process/promises.js:1:11",0x11f51e8b0e68,~
tick,0x10070901c,51255,0,0x10405f7e8,2,0x1007c10f0,0x11f51e8b1265,0x11f563e39a38,0x11f563e38f1d,0x11f51e8ab371,0x11f563e37100,0x11f563e32476
code-creation,Function,18,51333,0x11f51e8b17f8,424,"WeakMap native weak-collection.js:13:28",0x11f50d295cd0,~
code-creation,LazyCompile,18,51354,0x11f51e8b17f8,424,"WeakMap native weak-collection.js:13:28",0x11f50d295cd0,~
code-creation,Function,18,51569,0x11f51e8b2068,128,"setupPromises internal/process/promises.js:18:23",0x11f51e8b1088,~
code-creation,LazyCompile,18,51586,0x11f51e8b2068,128,"setupPromises internal/process/promises.js:18:23",0x11f51e8b1088,~
code-creation,Function,18,51632,0x11f51e8b22d8,72,"NextTickQueue internal/process/next_tick.js:14:14",0x11f51e8aa000,~
code-creation,LazyCompile,18,51647,0x11f51e8b22d8,72,"NextTickQueue internal/process/next_tick.js:14:14",0x11f51e8aa000,~
code-creation,Script,18,51939,0x11f51e8b2f00,64," internal/process/stdio.js:1:1",0x11f51e8b2d58,~
code-creation,Function,18,51971,0x11f51e8b3138,104," internal/process/stdio.js:1:11",0x11f51e8b2e20,~
code-creation,Function,18,52168,0x11f51e8b3898,200,"setupStdio internal/process/stdio.js:7:20",0x11f51e8b2f78,~
code-creation,LazyCompile,18,52195,0x11f51e8b3898,200,"setupStdio internal/process/stdio.js:7:20",0x11f51e8b2f78,~
code-creation,Function,18,52381,0x11f51e8b52e0,112,"setup_hrtime internal/process.js:73:22",0x11f51e8a1a68,~
code-creation,LazyCompile,18,52399,0x11f51e8b52e0,112,"setup_hrtime internal/process.js:73:22",0x11f51e8a1a68,~
tick,0x1007280b7,52478,0,0x1028116f0,2,0x1007c10f0,0x11f51e8b5337,0x11f563e37196,0x11f563e32476
code-creation,Function,18,52528,0x11f51e8b5518,232,"Uint32Array native typedarray.js:486:32",0x11f50d292358,~
code-creation,LazyCompile,18,52544,0x11f51e8b5518,232,"Uint32Array native typedarray.js:486:32",0x11f50d292358,~
code-creation,Function,18,52577,0x11f51e8b56e0,72,"setup_performance internal/process.js:14:27",0x11f51e8a18d8,~
code-creation,LazyCompile,18,52592,0x11f51e8b56e0,72,"setup_performance internal/process.js:14:27",0x11f51e8a18d8,~
code-creation,Script,18,53268,0x11f51e8b6ad0,64," perf_hooks.js:1:1",0x11f51e8b6928,~
code-creation,Function,18,53397,0x11f51e8b9c80,1728," perf_hooks.js:1:11",0x11f51e8b69f0,~
code-creation,Script,18,53528,0x11f51e8bb700,64," internal/linkedlist.js:1:1",0x11f51e8bb558,~
code-creation,Function,18,53555,0x11f51e8bbc30,136," internal/linkedlist.js:1:11",0x11f51e8bb620,~
code-creation,Function,18,53674,0x11f51e8bc840,192,"inherits util.js:962:18",0x11f563e46fa8,~
code-creation,LazyCompile,18,53690,0x11f51e8bc840,192,"inherits util.js:962:18",0x11f563e46fa8,~
code-creation,Function,18,53731,0x11f51e8bcb58,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x11f51e8b7250,~
code-creation,LazyCompile,18,53768,0x11f51e8bcb58,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x11f51e8b7250,~
tick,0x7fff7fdb5592,53792,0,0x7fff7fcf7952,2,0x100816180,0x11f51e8ba0f5,0x11f563e39a38,0x11f563e38f1d,0x11f51e8b571f,0x11f563e371a0,0x11f563e32476
code-creation,Function,18,53870,0x11f51e8bcf88,152,"Performance perf_hooks.js:316:14",0x11f51e8b8c40,~
code-creation,LazyCompile,18,53885,0x11f51e8bcf88,152,"Performance perf_hooks.js:316:14",0x11f51e8b8c40,~
code-creation,Function,18,53923,0x11f51e8bd228,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0x11f51e8b8470,~
code-creation,LazyCompile,18,53958,0x11f51e8bd228,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0x11f51e8b8470,~
code-creation,Function,18,53999,0x11f51e8bd458,72,"init internal/linkedlist.js:3:14",0x11f51e8bb778,~
code-creation,LazyCompile,18,54013,0x11f51e8bd458,72,"init internal/linkedlist.js:3:14",0x11f51e8bb778,~
code-creation,Function,18,54065,0x11f51e8bd930,112,"__dirname perf_hooks.js:195:17",0x11f51e8b8538,~
code-creation,LazyCompile,18,54080,0x11f51e8bd930,112,"__dirname perf_hooks.js:195:17",0x11f51e8b8538,~
code-creation,Function,18,54127,0x11f51e8bdbb8,112,"append internal/linkedlist.js:29:16",0x11f51e8bb9d0,~
code-creation,LazyCompile,18,54142,0x11f51e8bdbb8,112,"append internal/linkedlist.js:29:16",0x11f51e8bb9d0,~
code-creation,Function,18,54202,0x11f51e8bde80,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0x11f51e8b8d08,~
code-creation,LazyCompile,18,54217,0x11f51e8bde80,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0x11f51e8b8d08,~
code-creation,Function,18,54248,0x11f51e8be118,64,"get entryType perf_hooks.js:86:16",0x11f51e8b7408,~
code-creation,LazyCompile,18,54261,0x11f51e8be118,64,"get entryType perf_hooks.js:86:16",0x11f51e8b7408,~
code-creation,Function,18,54377,0x11f51e8be658,112,"setup_cpuUsage internal/process.js:19:24",0x11f51e8a19a0,~
code-creation,LazyCompile,18,54393,0x11f51e8be658,112,"setup_cpuUsage internal/process.js:19:24",0x11f51e8a19a0,~
code-creation,Function,18,54468,0x11f51e8be898,232,"Float64Array native typedarray.js:732:33",0x11f50d292dd8,~
code-creation,LazyCompile,18,54483,0x11f51e8be898,232,"Float64Array native typedarray.js:732:33",0x11f50d292dd8,~
code-creation,Function,18,54531,0x11f51e8beb60,112,"setupMemoryUsage internal/process.js:98:26",0x11f51e8a1b30,~
code-creation,LazyCompile,18,54546,0x11f51e8beb60,112,"setupMemoryUsage internal/process.js:98:26",0x11f51e8a1b30,~
code-creation,Function,18,54623,0x11f51e8bef88,88,"setupKillAndExit internal/process.js:149:26",0x11f51e8a1cc0,~
code-creation,LazyCompile,18,54638,0x11f51e8bef88,88,"setupKillAndExit internal/process.js:149:26",0x11f51e8a1cc0,~
code-creation,Script,18,54777,0x11f51e8bf678,64," internal/inspector_async_hook.js:1:1",0x11f51e8bf4d0,~
code-creation,Function,18,54816,0x11f51e8bfe48,256," internal/inspector_async_hook.js:1:11",0x11f51e8bf598,~
code-creation,Function,18,54952,0x11f51e8c2218,72,"createHook async_hooks.js:237:20",0x11f51e8acd50,~
code-creation,LazyCompile,18,54968,0x11f51e8c2218,72,"createHook async_hooks.js:237:20",0x11f51e8acd50,~
tick,0x100224580,55036,0,0x102800000,2,0x100816180,0x11f51e8c2257,0x11f51e8bff25,0x11f563e39a38,0x11f563e38f1d,0x11f563e371fe,0x11f563e32476
code-creation,Function,18,55084,0x11f51e8c23e8,368,"AsyncHook async_hooks.js:116:14",0x11f51e8ad840,~
code-creation,LazyCompile,18,55099,0x11f51e8c23e8,368,"AsyncHook async_hooks.js:116:14",0x11f51e8ad840,~
code-creation,Function,18,55143,0x11f51e8c2988,88,"exports.setup internal/inspector_async_hook.js:67:25",0x11f51e8bfc68,~
code-creation,LazyCompile,18,55157,0x11f51e8c2988,88,"exports.setup internal/inspector_async_hook.js:67:25",0x11f51e8bfc68,~
code-creation,Function,18,55221,0x11f51e8c2b58,208,"setupChannel internal/process.js:230:22",0x11f51e8a1e50,~
code-creation,LazyCompile,18,55237,0x11f51e8c2b58,208,"setupChannel internal/process.js:230:22",0x11f51e8a1e50,~
code-creation,Function,18,55292,0x11f51e8c2f68,88,"setupRawDebug internal/process.js:253:23",0x11f51e8a1f18,~
code-creation,LazyCompile,18,55308,0x11f51e8c2f68,88,"setupRawDebug internal/process.js:253:23",0x11f51e8a1f18,~
code-creation,Function,18,55361,0x11f51e8c3190,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0x11f563e30fe8,~
code-creation,LazyCompile,18,55377,0x11f51e8c3190,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0x11f563e30fe8,~
code-creation,Script,18,56239,0x11f51e8c4380,64," timers.js:1:1",0x11f51e8c41d8,~
tick,0x0,56327,0,0x0,3
code-creation,Function,18,56393,0x11f51e8c62d0,872," timers.js:1:11",0x11f51e8c42a0,~
code-creation,Script,18,57336,0x11f51e8c92e8,64," assert.js:1:1",0x11f51e8c9140,~
code-creation,Function,18,57433,0x11f51e8caf28,544," assert.js:1:11",0x11f51e8c9208,~
code-creation,Function,18,57583,0x11f51e8cc1d8,256,"debuglog util.js:262:18",0x11f563e456a8,~
tick,0x7fff7fcf8a41,57666,0,0x0,2,0x1007c10f0,0x11f51e8c646e,0x11f563e39a38,0x11f563e38f1d,0x11f51e8c31d5,0x11f563e37252,0x11f563e32476
code-creation,LazyCompile,18,57689,0x11f51e8cc1d8,256,"debuglog util.js:262:18",0x11f563e456a8,~
code-creation,Function,18,57734,0x11f51e8cc5e8,72,"Set.split.map util.js:265:53",0x11f51e8cbf00,~
code-creation,LazyCompile,18,57750,0x11f51e8cc5e8,72,"Set.split.map util.js:265:53",0x11f51e8cbf00,~
code-creation,Function,18,57879,0x11f51e8cc810,408,"add native collection.js:96:4",0x11f50d295208,~
code-creation,LazyCompile,18,57895,0x11f51e8cc810,408,"add native collection.js:96:4",0x11f50d295208,~
code-creation,Function,18,57971,0x11f51e8ccb80,256,"SetFindEntry native collection.js:21:22",0x11f50d294e98,~
code-creation,LazyCompile,18,57986,0x11f51e8ccb80,256,"SetFindEntry native collection.js:21:22",0x11f50d294e98,~
code-creation,Function,18,58071,0x11f51e8cd3f0,72,"ImmediateList timers.js:656:23",0x11f51e8c4ee8,~
code-creation,LazyCompile,18,58088,0x11f51e8cd3f0,72,"ImmediateList timers.js:656:23",0x11f51e8c4ee8,~
code-creation,Function,18,58168,0x11f51e8cd890,184,"setupGlobalConsole bootstrap_node.js:306:30",0x11f563e310b0,~
code-creation,LazyCompile,18,58185,0x11f51e8cd890,184,"setupGlobalConsole bootstrap_node.js:306:30",0x11f563e310b0,~
tick,0x1007562c6,58901,1,0x1009a2ca8,2,0x10025b9a0,0x11f563e3a44d,0x11f563e39a18,0x11f563e38f1d,0x11f51e8cd8e9,0x11f563e3725b,0x11f563e32476
code-creation,Script,18,59137,0x11f51e8cf198,64," module.js:1:1",0x11f51e8ceff0,~
code-creation,Function,18,59229,0x11f51e8d08b8,1016," module.js:1:11",0x11f51e8cf0b8,~
code-creation,Script,18,59443,0x11f51e8d1cb0,64," internal/module.js:1:1",0x11f51e8d1b08,~
code-creation,Function,18,59490,0x11f51e8d2188,280," internal/module.js:1:11",0x11f51e8d1bd0,~
tick,0x100750f24,60067,1,0x1009a2ca8,2,0x10025b9a0,0x11f563e3a44d,0x11f563e39a18,0x11f563e38f1d,0x11f51e8d0987,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd8e9,0x11f563e3725b,0x11f563e32476
code-creation,Script,18,61076,0x11f51e8d4370,64," internal/url.js:1:1",0x11f51e8d41c8,~
tick,0x10057595a,61140,1,0x1009a2ca8,2,0x10025b9a0,0x11f563e3a44d,0x11f563e39a18,0x11f563e38f1d,0x11f51e8d0987,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd8e9,0x11f563e3725b,0x11f563e32476
code-creation,Function,18,61257,0x11f51e8d8c20,2320," internal/url.js:1:11",0x11f51e8d4290,~
